-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aesir/Rescue-Major/build/mapping
-- Install configuration: ""
-- Installing: /home/aesir/Rescue-Major/install/mapping/lib/mapping/lidar_colorizer
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/lib/mapping/object_detection_node
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/lib/mapping/export_map_ply
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/lib/mapping/yolo_detection_viewer
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/lib/mapping/yolo_diagnostics
-- Installing: /home/aesir/Rescue-Major/install/mapping/lib/mapping/landmark_tf_publisher
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/frames_2026-04-09_13.39.09.pdf
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/diagnostico_rtabmap.sh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/mapeo_lidar_only.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/camera_config.yaml
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/depthai_test.launch.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/mapeo_final_color.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/depthai_yolo_oakd.launch.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/frames_2026-04-09_13.39.09.gv
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/mapeo_general.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/__pycache__
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/__pycache__/depthai_test.launch.cpython-310.pyc
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/__pycache__/mapeo_general.cpython-310.pyc
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/depthai_yolo_backend.launch.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/mapeo_color.py
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/maps
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/maps/.gitkeep
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/maps/RoboCup2026-Aesir-1-13-12-12-map.ply
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/maps/RoboCup2026-Aesir-1-16-26-46-map.ply
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/environment/ament_prefix_path.sh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/environment/path.sh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/environment/path.dsv
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/local_setup.bash
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/local_setup.sh
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/local_setup.zsh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/local_setup.dsv
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/package.dsv
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/ament_index/resource_index/packages/mapping
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/cmake/mappingConfig.cmake
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/cmake/mappingConfig-version.cmake
-- Up-to-date: /home/aesir/Rescue-Major/install/mapping/share/mapping/package.xml
