-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aesir/Rescue-Major/build/mapping
-- Install configuration: ""
-- Installing: /home/aesir/Rescue-Major/install/mapping/lib/mapping/object_detection_node
-- Installing: /home/aesir/Rescue-Major/install/mapping/lib/mapping/export_map_ply
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/frames_2026-04-09_13.39.09.pdf
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/diagnostico_rtabmap.sh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/camera_config.yaml
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/depthai_test.launch.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/depthai_yolo_oakd.launch.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/frames_2026-04-09_13.39.09.gv
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/mapeo_general.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/__pycache__
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/__pycache__/depthai_test.launch.cpython-310.pyc
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/__pycache__/mapeo_general.cpython-310.pyc
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/depthai_yolo_backend.launch.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/launch/mapeo_color.py
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/maps
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/maps/.gitkeep
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/maps/RoboCup2026-Aesir-1-13-12-12-map.ply
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/maps/RoboCup2026-Aesir-1-16-26-46-map.ply
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/ament_index/resource_index/package_run_dependencies/mapping
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/ament_index/resource_index/parent_prefix_path/mapping
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/environment/ament_prefix_path.sh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/environment/ament_prefix_path.dsv
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/environment/path.sh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/environment/path.dsv
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/local_setup.bash
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/local_setup.sh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/local_setup.zsh
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/local_setup.dsv
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/package.dsv
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/ament_index/resource_index/packages/mapping
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/cmake/mappingConfig.cmake
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/cmake/mappingConfig-version.cmake
-- Installing: /home/aesir/Rescue-Major/install/mapping/share/mapping/package.xml
