-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/didi_121/Rescue-Major/workspace/communication/build/communication
-- Install configuration: ""
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/lib/communication/command_server.py
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/lib/communication/dummy_subscriber.py
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/lib/communication/dummy_publisher.py
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/ament_index/resource_index/package_run_dependencies/communication
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/ament_index/resource_index/parent_prefix_path/communication
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/environment/ament_prefix_path.sh
-- Installing: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/environment/ament_prefix_path.dsv
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/environment/path.sh
-- Installing: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/environment/path.dsv
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/local_setup.bash
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/local_setup.sh
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/local_setup.zsh
-- Installing: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/local_setup.dsv
-- Installing: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/package.dsv
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/ament_index/resource_index/packages/communication
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/cmake/communicationConfig.cmake
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/cmake/communicationConfig-version.cmake
-- Up-to-date: /home/didi_121/Rescue-Major/workspace/communication/install/communication/share/communication/package.xml
